	FIPS_CTY	MURDER	RAPE	ROBBERY	AGASSLT	BURGLRY	LARCENY	MVTHEFT	ARSON
37	11	0	0	1	23	61	184	7	5
37	13	1	7	36	123	504	1007	33	12
37	15	0	2	8	21	120	229	11	3
37	17	2	2	20	102	454	961	41	13
37	19	1	24	25	119	1341	1906	128	19
37	21	10	54	181	347	1661	5237	537	22
37	23	3	7	40	111	943	1318	95	5
37	25	6	20	81	101	1035	3163	222	31
37	27	2	9	32	88	830	1931	132	24
37	29	0	1	2	9	40	72	3	0
37	31	4	30	20	147	618	1354	78	7
37	33	2	8	4	48	214	288	17	7
37	35	13	34	119	316	1555	4057	292	36
37	37	1	10	18	75	504	739	41	8
37	39	3	4	3	43	298	469	36	7
37	41	0	0	15	31	138	226	16	4
37	43	0	2	0	24	100	128	10	0
37	45	6	27	59	140	957	1566	92	7
37	47	4	17	55	136	959	1325	123	14
37	49	3	24	61	236	1888	2116	145	9
37	51	30	95	728	980	6378	11924	999	104
37	53	0	2	2	33	114	419	11	6
37	55	2	15	16	60	605	1168	45	10
37	57	0	15	84	214	1361	2450	173	27
37	59	1	8	11	53	308	620	33	3
37	61	9	15	24	148	633	806	64	12
37	63	21	70	633	1066	3735	7491	772	61
37	65	3	14	61	264	735	1301	83	13
37	67	8	99	469	1360	5413	11233	831	112
37	69	0	10	22	124	468	776	78	8
37	71	6	50	194	535	1826	4872	377	49
37	73	0	0	0	0	0	0	0	0
37	75	0	0	0	0	0	0	0	0
37	77	0	5	46	153	712	1032	62	10
37	79	0	9	3	17	202	174	27	3
37	81	28	93	753	1364	5151	12198	933	183
37	83	7	28	55	199	732	1226	81	13
37	85	4	20	57	237	1203	1802	150	18
37	87	1	14	19	122	616	996	95	4
37	89	6	28	30	129	788	1601	161	3
37	91	4	5	15	50	225	350	35	6
37	93	0	0	23	30	503	368	17	21
37	95	0	0	0	0	0	0	0	0
37	97	1	31	89	354	1650	3251	247	19
37	99	0	8	12	77	494	483	32	9
37	101	0	28	54	237	1508	2582	153	9
37	103	0	0	1	2	4	9	0	0
37	105	4	5	39	63	418	961	83	7
37	107	1	18	76	288	796	1468	67	11
37	109	3	7	16	79	649	1318	53	9
37	111	0	6	9	58	488	821	63	5
37	113	1	3	6	28	215	495	28	1
37	115	3	2	3	15	123	150	21	6
37	117	3	4	32	84	425	619	40	6
37	119	54	240	1886	3339	8340	25995	2295	233
37	121	0	0	2	0	8	57	6	0
37	123	4	6	6	40	241	549	31	3
37	125	6	11	41	124	686	1225	99	5
37	127	11	17	100	470	1125	1981	166	12
37	129	9	46	300	480	2447	6038	500	20
37	131	1	5	9	44	205	184	31	2
37	133	7	54	55	273	1321	3438	183	24
37	135	5	16	60	132	1056	2343	140	11
37	137	0	1	3	23	57	234	5	1
37	139	3	0	39	100	348	626	30	7
37	141	1	11	14	98	206	713	43	5
37	143	2	2	7	14	119	101	8	1
37	145	0	14	14	79	378	589	33	5
37	147	11	36	207	442	1763	3982	188	4
37	149	0	7	1	7	100	169	14	3
37	151	9	30	52	145	1210	3391	163	24
37	153	8	24	49	132	974	1714	96	22
37	155	13	32	273	775	2937	4637	385	69
37	157	7	14	51	180	1041	1967	132	18
37	159	3	26	129	276	1306	2784	208	20
37	161	1	5	14	84	863	1127	100	14
37	163	6	6	27	82	883	892	89	5
37	165	7	5	33	134	761	803	47	26
37	167	0	11	22	76	537	929	51	17
37	169	2	5	9	145	452	823	63	5
37	171	7	15	28	164	679	1466	121	19
37	173	1	4	1	39	120	195	10	0
37	175	0	6	8	34	176	362	22	2
37	177	0	1	2	2	10	45	5	0
37	179	11	21	116	356	1330	3547	213	24
37	181	11	8	97	118	1029	1800	167	12
37	183	21	167	814	1415	5240	16762	1341	108
37	185	2	6	6	40	211	283	51	5
37	187	0	1	11	31	98	207	10	3
37	189	1	4	6	57	201	680	26	4
37	191	20	8	108	388	1576	2981	263	6
37	193	2	8	22	130	622	1326	72	5
37	195	9	6	78	234	895	1938	138	17
37	197	2	6	6	110	376	552	35	6
37	199	1	1	1	13	88	110	4	1
37	777	2	5	9	70	150	500	17	6
38	1	0	0	0	0	7	5	0	0
38	3	0	3	0	9	37	125	5	1
38	5	0	3	0	0	5	13	5	0
38	7	0	0	0	0	6	12	1	0
38	9	2	0	0	3	18	44	4	0
38	11	0	0	0	0	0	0	0	0
38	13	0	0	0	1	6	15	5	0
38	15	1	38	17	188	387	1650	120	12
38	17	1	82	54	345	620	2813	200	23
38	19	0	0	0	0	7	18	1	1
38	21	0	0	0	1	4	16	0	0
38	23	0	0	0	0	5	9	3	0
38	25	0	2	0	7	10	29	6	0
38	27	0	0	0	1	3	15	0	0
38	29	0	0	0	0	10	18	5	0
38	31	0	0	0	0	0	4	2	0
38	33	0	0	0	0	3	5	0	0
38	35	0	26	21	110	270	1308	101	3
38	37	0	1	1	3	11	8	3	0
38	39	0	0	0	3	3	3	0	0
38	41	0	0	1	4	3	7	4	1
38	43	0	0	0	0	7	14	2	2
38	45	0	0	1	1	2	6	3	0
38	47	0	0	0	0	2	19	1	0
38	49	0	0	0	2	11	27	6	0
38	51	0	0	0	0	5	3	0	0
38	53	1	2	1	21	16	137	15	1
38	55	0	1	1	6	37	79	14	0
38	57	1	2	0	5	27	67	9	1
38	59	2	13	5	40	66	489	50	5
38	61	4	0	0	13	25	78	27	4
38	63	0	0	0	4	11	11	8	0
38	65	0	0	0	1	0	1	1	0
38	67	0	1	0	6	15	37	4	1
38	69	0	0	0	2	15	57	4	0
38	71	0	5	2	8	64	266	16	1
38	73	1	0	0	2	21	35	6	0
38	75	0	0	0	1	2	18	0	0
38	77	0	4	1	9	54	209	23	0
38	79	0	0	0	2	15	17	8	0
38	81	0	0	0	0	8	13	0	0
38	83	0	0	0	0	6	28	3	0
38	85	0	0	0	0	0	0	0	0
38	87	0	0	0	0	1	1	0	0
38	89	0	0	3	44	29	416	31	1
38	91	0	1	0	0	5	1	1	0
38	93	0	15	0	21	91	349	33	4
38	95	0	1	0	3	10	26	4	0
38	97	0	0	0	2	16	44	3	1
38	99	0	5	0	17	30	170	16	1
38	101	0	25	6	93	127	718	117	7
38	103	0	3	1	6	22	45	1	4
38	105	1	17	2	89	92	793	172	5
38	777	12	25	10	197	150	227	112	23
39	1	0	3	3	13	234	296	17	2
39	3	8	73	120	358	1042	2646	132	25
39	5	0	15	4	16	316	785	18	4
39	7	2	12	17	63	507	1158	61	6
39	9	0	12	21	21	372	1125	28	4
39	11	0	1	3	15	90	324	10	0
39	13	0	5	3	25	248	580	42	3
39	15	0	0	2	6	127	279	6	1
39	17	10	194	305	897	3621	11081	421	96
39	19	0	1	0	56	80	157	17	5
39	21	1	3	4	26	229	677	27	6
39	23	5	45	182	174	1753	3708	213	93
39	25	2	34	32	89	1240	4158	118	30
39	27	0	7	4	11	133	764	15	2
39	29	2	8	7	22	296	810	35	3
39	31	0	0	5	15	301	611	11	3
39	33	0	4	7	23	350	682	20	2
39	35	99	489	3719	2277	12781	21517	4681	367
39	37	0	6	12	53	338	712	37	3
39	39	0	17	4	13	142	651	9	4
39	41	2	32	59	45	797	2334	100	23
39	43	6	13	35	89	577	1743	47	9
39	45	4	47	108	79	951	3178	142	57
39	47	0	6	16	23	365	843	30	5
39	49	80	644	3296	1291	16769	34668	3783	587
39	51	1	8	1	24	158	549	17	3
39	53	2	5	10	12	323	686	21	2
39	55	3	5	5	21	117	353	13	2
39	57	3	51	63	73	829	3470	118	12
39	59	3	9	16	41	286	544	33	4
39	61	58	296	2077	1156	8318	23723	1601	443
39	63	0	21	21	45	382	1517	32	5
39	65	0	4	6	8	268	550	11	5
39	67	0	5	1	4	61	112	13	0
39	69	2	12	3	10	171	538	19	3
39	71	0	7	5	44	326	758	40	5
39	73	3	5	6	6	205	501	12	2
39	75	0	4	2	2	71	270	15	1
39	77	0	3	6	9	190	494	32	1
39	79	1	3	5	20	229	664	29	2
39	81	0	3	5	23	91	212	10	2
39	83	1	7	8	26	229	980	0	0
39	85	1	54	102	261	637	3194	132	19
39	87	1	13	20	81	388	1000	77	6
39	89	0	87	66	384	1087	3618	151	55
39	91	0	20	7	22	409	923	24	1
39	93	5	53	175	182	2196	3263	192	50
39	95	40	184	1192	2122	7618	3320	1529	547
39	97	1	4	10	21	266	559	39	6
39	99	25	60	311	456	2855	4970	436	283
39	101	2	20	71	43	1283	2057	57	16
39	103	4	19	15	108	290	1365	22	1
39	105	1	6	5	8	177	182	16	1
39	107	1	9	1	10	133	548	11	8
39	109	1	17	35	13	561	2340	78	20
39	111	0	2	0	2	42	57	0	1
39	113	32	251	933	925	5833	12696	1261	218
39	115	0	1	0	11	50	94	5	0
39	117	2	7	4	12	260	465	23	3
39	119	3	35	55	74	647	2349	123	19
39	121	0	0	0	0	0	0	0	0
39	123	0	1	5	7	152	502	14	1
39	125	0	3	1	6	63	120	0	1
39	127	0	2	2	8	48	218	4	2
39	129	1	11	19	32	725	1400	38	9
39	131	3	3	5	7	88	310	19	6
39	133	0	16	48	71	872	2275	47	17
39	135	2	7	1	29	271	667	34	0
39	137	1	6	2	6	41	125	12	0
39	139	3	45	115	81	1833	3884	152	58
39	141	0	24	35	91	1006	2812	111	10
39	143	0	5	16	90	353	1146	26	1
39	145	0	15	49	45	770	2046	114	23
39	147	0	4	6	12	207	330	11	2
39	149	0	10	18	46	362	1119	38	14
39	151	13	126	583	417	3773	7549	719	98
39	153	27	256	656	1105	4547	11196	997	145
39	155	5	43	168	269	2163	3941	274	26
39	157	1	8	10	25	275	685	48	5
39	159	0	6	1	6	65	186	9	2
39	161	0	4	1	17	181	513	5	3
39	163	2	3	2	7	141	195	12	1
39	165	0	38	46	101	797	3144	67	31
39	167	0	12	4	25	283	564	28	4
39	169	2	30	18	32	550	1273	72	18
39	171	0	7	1	10	139	432	28	5
39	173	1	29	19	63	464	2083	66	9
39	175	0	3	1	5	29	127	3	0
40	1	1	7	1	60	156	157	20	7
40	3	0	0	0	7	13	30	2	0
40	5	1	3	0	9	116	124	13	3
40	7	0	1	0	10	25	50	4	0
40	9	1	3	1	33	125	328	37	3
40	11	0	2	1	20	66	109	12	2
40	13	1	17	9	204	366	865	76	2
40	15	1	8	3	102	178	286	35	8
40	17	7	51	107	403	1200	2956	460	20
40	19	4	42	37	368	450	1327	109	23
40	21	0	6	6	81	265	657	58	4
40	23	0	5	4	32	91	134	19	9
40	25	0	0	0	0	1	2	0	0
40	27	13	116	210	571	2383	6949	908	40
40	29	0	2	0	6	22	49	5	1
40	31	13	42	174	729	1702	3616	330	42
40	33	0	0	0	1	8	21	1	0
40	35	1	3	0	10	45	128	27	6
40	37	4	21	16	113	341	757	116	16
40	39	1	12	3	69	138	331	41	1
40	41	1	5	0	67	165	441	48	4
40	43	0	0	0	6	15	31	6	0
40	45	0	0	0	5	10	26	4	0
40	47	2	30	21	117	517	1456	102	13
40	49	0	8	10	53	221	410	43	17
40	51	1	21	13	146	443	853	93	9
40	53	0	0	0	2	22	28	4	0
40	55	0	1	1	7	10	25	4	1
40	57	1	0	2	6	34	56	3	0
40	59	0	0	0	0	16	7	3	0
40	61	0	2	2	28	44	94	14	4
40	63	0	2	3	7	50	100	25	1
40	65	1	10	11	50	237	490	27	3
40	67	0	0	0	3	17	25	9	0
40	69	1	1	0	15	17	46	4	1
40	71	0	29	33	106	323	1143	70	16
40	73	0	1	0	6	33	131	9	1
40	75	0	4	4	11	98	141	13	2
40	77	0	1	0	14	22	48	17	5
40	79	1	14	5	110	356	587	68	8
40	81	1	4	2	63	275	373	55	6
40	83	0	5	4	35	231	483	48	7
40	85	0	1	1	11	29	89	5	0
40	87	0	5	10	45	322	710	103	5
40	89	0	9	10	134	311	689	63	14
40	91	1	9	1	27	126	282	35	3
40	93	0	1	0	8	46	120	6	0
40	95	2	4	0	37	35	81	15	1
40	97	2	7	2	101	221	373	60	5
40	99	1	6	2	19	78	131	16	3
40	101	3	34	41	593	878	1324	142	23
40	103	0	4	0	16	52	120	13	3
40	105	0	1	1	20	53	103	15	0
40	107	1	0	0	19	126	213	22	6
40	109	83	398	1137	3630	10118	23238	4163	145
40	111	1	4	7	62	268	630	72	14
40	113	1	18	20	90	358	593	89	17
40	115	0	4	5	77	207	583	38	5
40	117	1	5	4	30	59	116	16	2
40	119	2	35	26	118	467	1706	96	10
40	121	0	29	17	64	449	981	77	11
40	123	3	25	11	156	292	740	77	0
40	125	4	32	22	279	659	1645	240	3
40	127	0	5	0	18	79	97	21	7
40	129	0	0	1	4	3	36	2	0
40	131	0	32	11	117	313	745	105	16
40	133	2	6	4	18	271	487	56	8
40	135	0	11	2	95	239	587	43	12
40	137	3	19	19	97	441	1018	70	4
40	139	0	6	6	24	77	312	22	7
40	141	0	1	2	24	68	108	5	4
40	143	45	381	1122	2928	7291	15582	2702	263
40	145	2	16	24	143	378	997	83	12
40	147	2	15	16	109	375	949	73	7
40	149	0	3	0	17	55	81	21	1
40	151	0	0	0	6	20	83	4	1
40	153	0	8	1	49	154	353	52	1
40	777	4	10	39	145	307	1336	177	41
41	1	0	0	1	0	20	53	3	0
41	3	1	19	18	58	322	1460	59	19
41	5	9	97	133	165	1603	7037	749	41
41	7	0	1	11	14	150	601	47	4
41	9	0	14	6	52	177	602	61	7
41	11	1	5	15	94	410	1534	88	4
41	13	0	4	1	53	95	332	7	1
41	15	0	2	3	13	104	268	25	7
41	17	0	49	43	292	821	3607	187	65
41	19	1	35	37	71	658	2349	187	29
41	21	0	0	0	1	5	9	2	1
41	23	0	0	0	1	10	40	2	3
41	25	1	0	0	3	48	126	5	2
41	27	0	2	3	22	37	129	16	1
41	29	4	76	82	499	1029	6491	317	71
41	31	1	6	6	6	113	368	35	11
41	33	1	15	57	154	713	1978	208	17
41	35	2	22	38	88	319	945	140	22
41	37	0	4	0	19	7	14	3	0
41	39	7	126	260	448	2622	10062	860	120
41	41	0	19	16	132	320	973	60	17
41	43	0	25	42	73	708	2822	211	18
41	45	0	12	5	66	195	816	30	0
41	47	12	74	172	505	1814	7759	1112	67
41	49	1	2	1	12	80	167	17	2
41	51	24	287	1170	2177	5621	27569	4482	293
41	53	1	18	28	134	379	1598	162	16
41	55	0	1	0	1	6	34	2	0
41	57	0	5	2	7	137	382	17	5
41	59	4	14	18	74	569	1756	290	15
41	61	0	13	2	23	188	526	30	7
41	63	2	0	0	0	14	37	0	1
41	65	2	4	11	19	161	629	43	3
41	67	10	163	219	480	1652	8171	567	82
41	69	0	0	0	3	0	0	0	0
41	71	4	25	22	76	546	1456	98	24
41	777	4	11	2	99	121	220	49	19
42	1	6	14	7	87	263	905	50	11
42	3	81	125	1732	3105	5727	19160	1167	408
42	5	0	14	9	43	177	428	29	3
42	7	6	36	84	417	632	3048	129	14
42	9	2	77	2	42	182	400	34	7
42	11	21	94	481	776	2462	6058	797	45
42	13	6	44	38	233	386	1644	80	24
42	15	0	25	5	61	284	880	55	15
42	17	6	75	216	345	2121	9748	466	58
42	19	3	12	48	147	440	1853	64	13
42	21	6	30	47	235	649	1803	94	9
42	23	0	4	2	3	45	52	2	2
42	25	3	13	17	138	352	953	36	8
42	27	1	32	27	92	355	1800	42	26
42	29	14	114	174	525	1423	5972	258	38
42	31	2	28	3	27	137	486	24	6
42	33	0	37	12	198	325	1454	43	19
42	35	0	13	2	34	143	562	17	4
42	37	3	23	9	50	306	1189	25	6
42	39	1	12	16	52	413	972	34	16
42	41	0	42	69	71	614	3163	80	18
42	43	18	154	527	724	1533	5404	288	56
42	45	30	89	849	1932	2309	9745	602	59
42	47	1	4	2	18	133	517	12	15
42	49	11	93	223	368	1808	5332	211	36
42	51	3	45	99	165	830	2206	153	63
42	53	2	4	0	27	83	71	4	3
42	55	5	35	47	126	494	1927	79	16
42	57	0	1	1	16	54	131	5	4
42	59	2	9	15	50	186	553	38	9
42	61	1	27	2	48	149	377	17	4
42	63	5	29	16	240	310	990	53	10
42	65	1	15	6	44	140	319	16	7
42	67	0	6	2	9	79	127	14	1
42	69	0	35	165	296	1023	3352	187	47
42	71	15	113	331	420	1723	8235	347	49
42	73	4	14	93	343	635	1401	73	13
42	75	3	25	64	200	381	2077	79	12
42	77	21	92	478	331	1925	7098	597	41
42	79	17	88	233	562	1661	5892	354	55
42	81	2	27	81	102	515	1925	78	25
42	83	0	17	3	79	178	558	19	8
42	85	2	32	70	154	645	1946	69	9
42	87	0	10	4	59	138	835	22	3
42	89	4	50	95	517	1202	3185	99	19
42	91	11	108	509	767	2325	12120	494	99
42	93	0	8	1	42	66	185	7	6
42	95	9	46	196	332	961	4586	192	21
42	97	3	21	6	182	317	1042	62	12
42	99	0	8	9	58	174	501	25	14
42	101	332	881	7984	8669	12004	38595	6401	0
42	103	0	17	17	36	429	616	30	8
42	105	1	10	0	14	89	89	12	0
42	107	4	38	34	224	446	1760	93	28
42	109	0	10	11	81	134	508	16	3
42	111	2	11	8	80	209	561	28	14
42	113	0	1	0	18	44	50	4	0
42	115	2	21	16	15	210	271	24	9
42	117	0	8	1	39	221	350	39	5
42	119	1	10	5	16	138	344	9	1
42	121	3	22	5	39	125	665	20	2
42	123	1	16	6	88	149	567	29	3
42	125	5	49	91	261	731	2748	140	38
42	127	2	21	6	33	263	569	28	17
42	129	6	74	118	366	1000	4093	192	63
42	131	0	7	1	20	99	274	25	2
42	133	17	104	303	670	1313	7055	293	70
44	1	0	6	11	24	146	562	17	6
44	3	3	36	38	127	693	2803	196	31
44	5	1	14	20	106	452	1544	68	21
44	7	30	222	632	1310	4292	11939	2280	114
44	9	1	14	14	48	346	1627	68	10
44	777	0	0	0	0	0	2	2	0
45	1	0	5	12	111	216	496	25	13
45	3	13	53	108	370	1618	4344	571	6
45	5	0	1	4	32	151	176	14	3
45	7	18	55	157	914	2438	6372	835	36
45	9	0	2	21	85	231	415	41	2
45	11	5	4	33	169	349	691	74	10
45	13	12	48	146	716	1299	3522	219	26
45	15	16	64	134	527	1425	4061	513	62
45	17	0	6	9	56	221	269	50	2
45	19	26	95	348	1031	1876	8817	891	38
45	21	3	14	20	138	338	584	97	3
45	23	2	12	25	156	389	867	60	2
45	25	2	14	21	183	362	1219	84	10
45	27	1	10	31	147	352	904	82	11
45	29	2	14	26	246	419	1151	194	14
45	31	10	17	70	410	1178	2471	217	11
45	33	8	17	48	291	595	1206	105	12
45	35	8	42	129	429	973	3223	414	13
45	37	2	6	7	36	147	337	37	3
45	39	4	8	15	129	211	607	68	5
45	41	6	38	133	448	1466	4214	361	10
45	43	4	14	31	239	710	1527	125	6
45	45	20	189	451	2078	4000	11148	1254	67
45	47	7	39	73	676	965	2564	122	12
45	49	0	7	18	102	203	336	27	17
45	51	21	201	416	1151	3158	10088	1073	57
45	53	9	14	25	29	201	547	62	8
45	55	2	30	26	299	663	1333	124	4
45	57	13	26	68	299	884	2146	115	22
45	59	6	31	49	394	734	1600	119	13
45	61	0	4	18	112	255	511	66	8
45	63	12	81	156	709	1500	5487	636	19
45	65	0	2	4	28	56	106	20	0
45	67	8	12	51	231	771	1060	92	12
45	69	3	20	32	296	408	1074	67	5
45	71	1	4	22	143	264	763	40	5
45	73	5	32	17	332	662	1456	157	13
45	75	13	32	117	214	1353	2713	486	23
45	77	9	34	41	369	1017	3346	333	12
45	79	24	184	809	2622	4965	12511	2087	51
45	81	0	4	6	80	160	250	28	1
45	83	10	104	233	908	2450	6573	633	54
45	85	12	30	103	685	1611	2713	346	54
45	87	2	9	20	128	270	776	31	8
45	89	4	11	39	145	440	785	116	17
45	91	10	70	167	922	1090	4480	327	31
46	3	0	0	0	0	6	10	1	0
46	5	0	9	0	34	67	370	21	0
46	7	0	1	0	8	2	15	4	1
46	9	0	0	0	0	1	1	0	0
46	11	0	0	0	10	11	134	3	2
46	13	0	23	1	48	99	411	30	3
46	15	0	3	0	8	18	74	8	0
46	17	0	0	0	0	0	0	0	0
46	19	0	12	0	15	44	123	2	1
46	21	0	0	0	0	2	4	2	1
46	23	1	3	0	9	29	43	2	1
46	25	0	0	0	0	3	9	0	0
46	27	0	6	2	27	45	241	14	0
46	29	0	14	2	53	132	428	30	2
46	31	0	0	0	1	14	6	4	0
46	33	0	1	0	4	8	21	4	0
46	35	0	19	3	36	62	364	24	3
46	37	0	0	0	0	0	0	0	0
46	39	2	1	0	0	15	14	4	0
46	41	0	0	0	2	4	1	0	2
46	43	0	0	0	0	0	0	0	0
46	45	0	0	0	0	0	0	1	0
46	47	0	0	0	6	8	12	5	0
46	49	0	0	0	1	0	2	0	0
46	51	0	0	0	0	0	0	0	0
46	53	0	0	0	0	0	0	0	0
46	55	0	0	0	0	0	0	0	0
46	57	0	1	0	3	17	29	2	0
46	59	0	0	0	4	3	12	0	0
46	61	0	1	0	1	1	2	0	0
46	63	0	0	0	1	0	0	0	0
46	65	4	17	3	36	69	436	31	3
46	67	0	0	0	3	8	8	3	0
46	69	0	0	0	0	0	0	0	0
46	71	0	0	0	3	5	2	1	0
46	73	0	0	0	0	1	3	1	0
46	75	0	0	0	0	0	0	0	0
46	77	0	0	0	0	0	0	0	0
46	79	1	2	0	2	15	72	5	0
46	81	0	10	0	23	66	585	15	0
46	83	0	25	10	86	244	752	67	11
46	85	0	0	0	0	0	0	0	0
46	87	0	1	0	2	11	25	3	0
46	89	0	0	0	0	0	2	0	0
46	91	0	6	0	9	11	24	5	0
46	93	0	5	0	16	36	201	11	0
46	95	0	0	0	2	6	9	2	0
46	97	0	0	1	0	6	2	0	0
46	99	2	139	60	391	863	3595	271	54
46	101	0	4	0	8	10	73	4	1
46	103	5	143	55	312	716	3149	258	21
46	105	0	0	0	0	2	8	1	0
46	107	0	0	0	2	0	0	1	0
46	109	0	0	0	21	16	67	10	0
46	111	0	0	0	0	0	0	0	0
46	113	0	0	0	0	0	0	0	0
46	115	0	4	0	6	7	31	4	3
46	117	0	2	0	3	18	15	0	0
46	119	0	0	0	0	0	1	0	0
46	121	0	0	0	0	0	0	0	0
46	123	0	0	0	6	7	14	4	0
46	125	0	0	0	9	23	18	7	0
46	127	0	0	0	6	18	87	5	0
46	129	0	2	1	7	10	67	6	0
46	135	0	20	3	31	84	448	28	2
46	137	0	0	0	1	3	2	1	2
46	777	14	106	16	587	303	527	128	108
47	1	3	26	37	193	646	1540	178	17
47	3	1	19	16	140	236	658	33	2
47	5	0	3	1	37	94	220	23	1
47	7	0	0	1	10	22	74	9	1
47	9	3	38	43	348	987	2066	162	6
47	11	1	38	54	519	681	2409	160	7
47	13	1	19	25	105	591	996	59	20
47	15	0	0	0	31	60	106	26	1
47	17	0	3	3	62	174	366	24	4
47	19	4	5	7	81	435	994	83	5
47	21	1	7	9	117	211	609	68	2
47	23	0	2	0	41	110	162	12	1
47	25	1	4	13	158	369	425	51	9
47	27	0	0	0	14	42	46	10	0
47	29	3	4	24	191	483	1033	89	15
47	31	2	7	17	219	356	1183	69	4
47	33	1	11	2	81	81	171	15	0
47	35	2	18	22	201	581	1292	96	14
47	37	65	312	1753	5309	5875	20373	1418	100
47	39	0	1	3	53	97	162	25	1
47	41	2	1	9	54	159	361	28	5
47	43	4	17	3	151	328	1008	51	9
47	45	0	9	23	231	387	1084	50	3
47	47	1	4	11	63	126	292	27	2
47	49	1	4	4	36	116	339	19	3
47	51	4	13	5	97	222	564	39	5
47	53	0	7	21	227	367	812	49	9
47	55	1	10	13	85	210	441	19	4
47	57	0	5	2	31	105	340	28	1
47	59	5	15	41	213	626	1402	128	14
47	61	3	4	1	115	157	167	63	12
47	63	0	17	58	217	374	1955	112	12
47	65	26	91	560	1619	3405	10133	1216	37
47	67	0	2	0	17	47	132	8	1
47	69	4	3	11	130	225	376	54	8
47	71	1	11	12	101	282	586	50	6
47	73	1	13	14	109	399	1070	89	7
47	75	0	7	10	131	226	396	26	5
47	77	1	8	10	159	204	544	43	3
47	79	1	8	12	79	293	684	31	0
47	81	0	5	3	50	170	229	28	0
47	83	0	0	1	22	35	65	15	1
47	85	0	0	0	37	74	234	8	1
47	87	0	0	2	33	83	131	17	3
47	89	3	12	26	117	399	957	68	5
47	91	2	5	2	80	96	169	38	2
47	93	25	150	612	1536	4205	12733	1372	46
47	95	0	0	2	23	28	56	4	4
47	97	2	9	16	147	420	472	41	4
47	99	2	9	8	160	363	823	51	12
47	101	0	3	4	33	52	230	20	3
47	103	2	6	6	143	196	573	27	4
47	105	0	7	16	94	290	783	59	2
47	107	0	18	37	216	483	1426	136	13
47	109	0	4	5	122	153	378	42	2
47	111	0	2	0	65	56	149	26	1
47	113	13	33	196	882	1300	2604	180	27
47	115	0	1	4	83	116	380	46	1
47	117	1	7	1	96	152	313	23	6
47	119	5	28	45	385	518	1640	80	11
47	121	2	9	1	41	75	166	36	4
47	123	5	3	10	179	337	882	98	13
47	125	12	60	104	812	1171	3265	230	29
47	127	0	0	0	4	20	65	4	0
47	129	2	5	4	69	161	270	31	1
47	131	0	11	12	87	220	828	35	9
47	133	1	3	2	59	119	167	13	5
47	135	0	1	1	21	33	66	8	1
47	137	0	2	0	3	11	45	7	0
47	139	4	1	2	43	115	210	41	0
47	141	0	21	34	271	711	2075	123	6
47	143	0	4	8	107	201	483	74	1
47	145	1	12	13	106	467	908	75	13
47	147	3	20	53	190	305	1036	67	5
47	149	6	93	195	954	1694	5162	396	14
47	151	2	4	1	48	171	357	31	3
47	153	0	3	3	52	114	287	38	7
47	155	1	30	44	237	1364	2529	206	8
47	157	135	483	3512	8224	14011	30620	3233	435
47	159	0	6	4	39	135	228	27	2
47	161	1	1	3	36	61	94	13	4
47	163	3	56	70	777	1077	4129	299	37
